Running [ MIGraphX Version: 2.10.0.76d1c1480 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@2 = hip::hip_copy_literal[id=main:@literal:0] -> float_type, {200, 800}, {800, 1}
@3 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {200, 800}, {800, 1}
@4 = load[offset=0,end=140](@1) -> float_type, {35, 1}, {1, 1}
input.1 = @param:input.1 -> int64_type, {35, 1}, {1, 1}
@6 = gpu::code_object[code_object=3944,symbol_name=convert_kernel,global=35,local=1024,](input.1,@4) -> float_type, {35, 1}, {1, 1}
@7 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {800}, {1}
@8 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {33278, 200}, {200, 1}
@9 = load[offset=9600,end=37600](@1) -> float_type, {35, 1, 200}, {200, 200, 1}
@10 = gpu::code_object[code_object=3992,symbol_name=gather_kernel,global=7000,local=1024,](@8,@6,@9) -> float_type, {35, 1, 200}, {200, 200, 1}
@11 = load[offset=6400,end=9600](@1) -> float_type, {1, 800}, {800, 1}
onnx::Slice_1 = @param:onnx::Slice_1 -> float_type, {2, 1, 200}, {200, 200, 1}
@13 = gpu::code_object[code_object=5240,symbol_name=mlir_slice_reshape_dot,global=3200,local=64,](onnx::Slice_1,@3,@11) -> float_type, {1, 800}, {800, 1}
@14 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}
@15 = broadcast[axis=1,out_lens={1, 800}](@7) -> float_type, {1, 800}, {0, 1}
@16 = gpu::code_object[code_object=5552,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=64,](@13,@15,@10,@2,@14) -> float_type, {1, 800}, {800, 1}
@17 = slice[axes={1},starts={600},ends={800}](@16) -> float_type, {1, 200}, {800, 1}
@18 = slice[axes={1},starts={400},ends={600}](@16) -> float_type, {1, 200}, {800, 1}
@19 = slice[axes={1},starts={0},ends={200}](@16) -> float_type, {1, 200}, {800, 1}
onnx::Slice_2 = @param:onnx::Slice_2 -> float_type, {2, 1, 200}, {200, 200, 1}
@21 = slice[axes={0},starts={0},ends={1}](onnx::Slice_2) -> float_type, {1, 1, 200}, {200, 200, 1}
@22 = squeeze[axes={0}](@21) -> float_type, {1, 200}, {200, 1}
@23 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}
@24 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@17,@19,@18,@22,@23) -> float_type, {1, 200}, {200, 1}
@25 = load[offset=37600,end=38400](@1) -> float_type, {1, 200}, {200, 1}
@26 = slice[axes={1},starts={200},ends={400}](@16) -> float_type, {1, 200}, {800, 1}
@27 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@24,@26,@25) -> float_type, {1, 200}, {200, 1}
@28 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}
@29 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@27,@3,@28) -> float_type, {1, 800}, {800, 1}
@30 = load[offset=39200,end=42400](@1) -> float_type, {1, 800}, {800, 1}
@31 = gpu::code_object[code_object=5560,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=64,](@29,@15,@10,@2,@30) -> float_type, {1, 800}, {800, 1}
@32 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}
@33 = slice[axes={1},starts={600},ends={800}](@31) -> float_type, {1, 200}, {800, 1}
@34 = slice[axes={1},starts={400},ends={600}](@31) -> float_type, {1, 200}, {800, 1}
@35 = slice[axes={1},starts={0},ends={200}](@31) -> float_type, {1, 200}, {800, 1}
@36 = gpu::code_object[code_object=5400,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@33,@35,@34,@24,@32) -> float_type, {1, 200}, {200, 1}
@37 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}
@38 = slice[axes={1},starts={200},ends={400}](@31) -> float_type, {1, 200}, {800, 1}
@39 = gpu::code_object[code_object=4968,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@36,@38,@37) -> float_type, {1, 200}, {200, 1}
@40 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}
@41 = gpu::code_object[code_object=5200,symbol_name=mlir_dot,global=3200,local=64,](@39,@3,@40) -> float_type, {1, 800}, {800, 1}
@42 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}
@43 = gpu::code_object[code_object=5560,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=64,](@41,@15,@10,@2,@42) -> float_type, {1, 800}, {800, 1}
@44 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}
@45 = slice[axes={1},starts={600},ends={800}](@43) -> float_type, {1, 200}, {800, 1}
@46 = slice[axes={1},starts={400},ends={600}](@43) -> float_type, {1, 200}, {800, 1}
@47 = slice[axes={1},starts={0},ends={200}](@43) -> float_type, {1, 200}, {800, 1}
