Running [ MIGraphX Version: 2.10.0.fea6dd6f3 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@2 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {200, 600}, {600, 1}
@3 = hip::hip_copy_literal[id=main:@literal:0] -> float_type, {200, 600}, {600, 1}
@4 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {1, 600}, {600, 1}
@5 = load[offset=0,end=140](@1) -> float_type, {35, 1}, {1, 1}
input.1 = @param:input.1 -> int64_type, {35, 1}, {1, 1}
@7 = gpu::code_object[code_object=3944,symbol_name=convert_kernel,global=35,local=1024,](input.1,@5) -> float_type, {35, 1}, {1, 1}
@8 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {33278, 200}, {200, 1}
@9 = load[offset=12800,end=40800](@1) -> float_type, {35, 1, 200}, {200, 200, 1}
@10 = gpu::code_object[code_object=3992,symbol_name=gather_kernel,global=7000,local=1024,](@8,@7,@9) -> float_type, {35, 1, 200}, {200, 200, 1}
@11 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {600}, {1}
@12 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@13 = broadcast[axis=1,out_lens={1, 600}](@11) -> float_type, {1, 600}, {0, 1}
@14 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@13,@10,@2,@12) -> float_type, {1, 600}, {600, 1}
@15 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
hidden = @param:hidden -> float_type, {2, 1, 200}, {200, 200, 1}
@17 = gpu::code_object[code_object=5720,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=64,](@4,hidden,@3,@15) -> float_type, {1, 600}, {600, 1}
@18 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 200}, {200, 1}
@19 = slice[axes={1},starts={400},ends={600}](@17) -> float_type, {1, 200}, {600, 1}
@20 = slice[axes={1},starts={200},ends={400}](@17) -> float_type, {1, 200}, {600, 1}
