Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}
@2 = hip::hip_copy_literal[id=main:@literal:71] -> float_type, {200, 600}, {600, 1}
@3 = hip::hip_copy_literal[id=main:@literal:75] -> float_type, {1, 600}, {600, 1}
@4 = hip::hip_copy_literal[id=main:@literal:72] -> float_type, {200, 600}, {600, 1}
@5 = load[offset=0,end=140](@1) -> float_type, {35, 1}, {1, 1}
input.1 = @param:input.1 -> int64_type, {35, 1}, {1, 1}
@7 = gpu::code_object[code_object=13632,symbol_name=convert_kernel,global=35,local=1024,](input.1,@5) -> float_type, {35, 1}, {1, 1}
@8 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {33278, 200}, {200, 1}
@9 = load[offset=12800,end=40800](@1) -> float_type, {35, 1, 200}, {200, 200, 1}
@10 = gpu::code_object[code_object=13632,symbol_name=gather_kernel,global=7000,local=1024,](@8,@7,@9) -> float_type, {35, 1, 200}, {200, 200, 1}
@11 = hip::hip_copy_literal[id=main:@literal:70] -> float_type, {1, 600}, {600, 1}
@12 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@13 = slice[axes={0},starts={0},ends={1}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@14 = squeeze[axes={0}](@13) -> float_type, {1, 200}, {200, 1}
@15 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@14,@4,@11,@12) -> float_type, {1, 600}, {600, 1}
@16 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
hidden = @param:hidden -> float_type, {2, 1, 200}, {200, 200, 1}
@18 = slice[axes={0},starts={0},ends={1}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
@19 = squeeze[axes={0}](@18) -> float_type, {1, 200}, {200, 1}
@20 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@19,@2,@3,@16) -> float_type, {1, 600}, {600, 1}
@21 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {1, 200}, {200, 1}
@22 = load[offset=108800,end=109600](@1) -> float_type, {1, 200}, {200, 1}
@23 = slice[axes={1},starts={200},ends={400}](@20) -> float_type, {1, 200}, {600, 1}
@24 = slice[axes={1},starts={200},ends={400}](@15) -> float_type, {1, 200}, {600, 1}
@25 = slice[axes={1},starts={0},ends={200}](@15) -> float_type, {1, 200}, {600, 1}
@26 = slice[axes={1},starts={400},ends={600}](@15) -> float_type, {1, 200}, {600, 1}
@27 = slice[axes={1},starts={400},ends={600}](@20) -> float_type, {1, 200}, {600, 1}
@28 = slice[axes={1},starts={0},ends={200}](@20) -> float_type, {1, 200}, {600, 1}
@29 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@25,@28,@24,@23,@27,@26,@21,@19,@22) -> float_type, {1, 200}, {200, 1}
@30 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@31 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@29,@2,@3,@30) -> float_type, {1, 600}, {600, 1}
@32 = hip::hip_copy_literal[id=main:@literal:69] -> float_type, {1, 600}, {600, 1}
@33 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@34 = slice[axes={0},starts={1},ends={2}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@35 = squeeze[axes={0}](@34) -> float_type, {1, 200}, {200, 1}
@36 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@35,@4,@32,@33) -> float_type, {1, 600}, {600, 1}
@37 = load[offset=109600,end=110400](@1) -> float_type, {1, 200}, {200, 1}
@38 = slice[axes={1},starts={400},ends={600}](@31) -> float_type, {1, 200}, {600, 1}
@39 = slice[axes={1},starts={200},ends={400}](@31) -> float_type, {1, 200}, {600, 1}
@40 = slice[axes={1},starts={0},ends={200}](@31) -> float_type, {1, 200}, {600, 1}
